,C1,C2,C3,C4,C5,C6,cluster
0,3.0,2.75,2.25,2.25,3.0,1.75,2
1,3.25,3.0,1.75,2.75,2.25,3.0,1
2,3.0,2.5,2.75,2.75,2.75,2.0,2
3,3.5,3.5,3.25,2.75,2.25,4.25,1
4,3.75,3.5,2.5,1.25,2.5,3.25,1
5,4.25,4.75,2.0,2.75,2.25,4.25,1
6,3.75,2.0,4.0,3.25,2.25,2.0,2
7,2.25,2.5,2.25,2.0,4.5,1.5,2
8,3.0,3.25,2.75,2.0,3.75,3.25,1
9,3.25,2.25,3.25,3.75,3.75,1.75,2
10,2.75,1.75,3.75,3.5,2.0,1.25,2
11,3.75,1.75,3.5,4.5,3.25,1.75,2
12,3.75,2.25,3.0,4.5,2.5,1.0,2
13,4.0,4.0,2.3333,3.3333,1.6667,4.3333,1
14,4.0,4.3333,1.6667,3.0,2.3333,4.0,1
15,1.6667,1.3333,4.0,1.6667,3.0,1.3333,0
16,2.3333,2.0,4.0,3.3333,2.3333,1.0,2
17,3.6667,4.0,2.0,2.3333,3.6667,4.6667,1
18,4.0,4.0,2.3333,2.0,2.0,3.6667,1
19,3.0,2.6667,3.6667,3.6667,2.6667,2.0,2
20,3.3333,2.3333,3.3333,3.0,3.0,1.6667,2
21,3.3333,1.3333,2.6667,3.3333,2.6667,2.0,2
22,2.6667,2.6667,1.6667,3.3333,2.0,1.0,2
23,2.0,4.0,1.0,1.3333,2.3333,4.6667,1
24,2.0,1.0,4.3333,2.3333,3.0,1.0,0
25,2.3333,1.6667,3.6667,3.6667,2.3333,1.3333,2
26,1.0,1.3333,3.3333,1.0,1.6667,1.6667,0
27,4.0,4.3333,1.6667,2.0,2.6667,5.0,1
28,3.3333,3.3333,3.0,4.3333,3.0,2.3333,2
29,1.0,1.0,1.0,1.0,1.0,1.0,0
30,4.3333,4.6667,1.0,3.0,2.3333,4.0,1
31,1.0,2.0,3.3333,1.3333,3.6667,4.0,0
32,2.3333,2.3333,2.0,2.0,3.6667,2.6667,1
33,1.6667,1.3333,2.3333,1.6667,1.6667,1.6667,0
34,3.6667,3.6667,2.0,3.0,4.3333,1.6667,2
35,3.3333,3.6667,2.6667,1.3333,2.0,4.3333,1
36,4.0,3.0,1.6667,4.3333,1.3333,1.0,2
37,2.0,3.0,2.0,2.0,1.6667,2.3333,0
38,3.3333,4.0,1.3333,3.0,3.3333,4.6667,1
39,2.0,2.3333,2.3333,1.6667,3.3333,4.0,1
40,1.0,1.0,3.6667,2.3333,2.3333,1.3333,0
41,4.3333,4.3333,2.3333,2.3333,1.6667,4.3333,1
42,1.6667,2.3333,2.3333,2.3333,1.6667,2.0,0
43,4.3333,4.6667,1.0,3.0,3.3333,4.6667,1
44,1.0,1.0,4.6667,3.3333,3.6667,1.0,0
45,1.0,1.6667,4.3333,1.0,1.6667,3.0,0
46,3.3333,4.6667,1.0,1.6667,4.0,4.3333,1
47,4.0,3.3333,1.6667,3.0,1.0,1.3333,2
48,3.0,2.6667,1.3333,2.3333,4.3333,2.6667,1
49,1.3333,3.0,1.6667,1.3333,1.3333,1.3333,0
50,3.3333,2.6667,2.6667,3.6667,3.6667,2.0,2
51,3.0,2.6667,2.3333,3.0,4.6667,2.0,2
52,3.6667,4.0,1.0,1.3333,3.0,4.3333,1
53,3.3333,2.3333,2.0,2.3333,3.6667,1.6667,2
54,3.3333,3.6667,1.6667,2.0,3.0,3.6667,1
55,2.6667,1.3333,3.6667,2.6667,5.0,2.6667,2
56,3.6667,4.0,4.0,3.0,2.0,3.6667,1
57,4.3333,4.3333,1.0,1.3333,2.3333,4.3333,1
58,1.3333,1.0,4.6667,1.6667,2.6667,2.3333,0
59,2.6667,2.6667,2.3333,1.6667,2.3333,3.6667,1
60,3.0,3.3333,2.0,3.0,3.0,2.3333,2
61,2.6667,3.0,3.6667,3.6667,1.0,2.0,2
62,4.3333,5.0,1.0,1.6667,3.6667,4.6667,1
63,2.6667,3.0,1.0,1.0,1.3333,3.0,1
64,3.3333,3.0,3.3333,3.0,2.3333,3.6667,1
65,2.3333,2.6667,4.3333,1.0,1.3333,2.3333,0
66,3.6667,4.3333,1.3333,1.3333,3.0,5.0,1
67,2.0,1.6667,3.6667,2.3333,1.0,1.6667,0
68,3.6667,2.3333,1.6667,3.3333,3.6667,2.6667,2
69,3.0,2.0,3.3333,4.0,1.3333,1.0,2
70,3.0,4.0,2.3333,1.6667,3.6667,3.6667,1
71,3.6667,1.3333,4.6667,4.3333,2.3333,1.6667,2
72,3.0,3.3333,1.3333,1.0,2.0,4.3333,1
73,3.3333,3.0,4.0,4.0,4.0,2.6667,2
74,4.0,4.6667,1.0,1.0,4.3333,4.3333,1
75,3.3333,3.6667,2.6667,2.6667,2.0,2.3333,2
76,2.6667,2.0,2.3333,3.0,3.6667,1.6667,2
77,3.3333,4.3333,2.6667,2.0,3.0,4.0,1
78,4.0,4.0,1.3333,2.6667,4.0,4.0,1
79,3.3333,1.6667,3.0,3.3333,1.6667,2.3333,2
80,2.0,1.0,4.6667,3.0,5.0,1.3333,2
81,3.0,2.6667,1.3333,1.0,5.0,2.0,1
82,3.0,3.0,3.0,1.6667,2.0,2.6667,0
83,3.0,2.6667,3.0,3.0,2.6667,1.3333,2
84,2.0,2.6667,3.6667,1.3333,2.6667,2.6667,0
85,3.3333,3.6667,1.6667,2.6667,4.0,4.3333,1
86,3.0,1.6667,3.6667,3.3333,3.0,1.3333,2
87,2.3333,2.6667,2.6667,1.6667,3.0,3.0,1
88,1.6667,1.0,3.6667,3.0,2.0,1.0,0
89,3.6667,4.0,1.6667,1.0,2.3333,3.3333,1
90,4.0,3.0,2.3333,4.3333,1.3333,2.3333,2
91,4.3333,3.6667,2.0,3.6667,3.3333,2.3333,2
92,4.3333,4.3333,1.3333,2.3333,4.0,3.6667,1
93,2.6667,1.3333,4.3333,4.6667,1.6667,1.6667,2
94,3.6667,4.0,3.0,2.6667,3.0,4.0,1
95,2.6667,4.0,3.0,1.0,2.6667,3.3333,1
96,1.6667,2.0,4.0,1.3333,1.6667,2.3333,0
97,3.3333,2.0,4.0,3.6667,2.0,1.0,2
98,4.0,4.0,3.3333,2.6667,2.0,4.0,1
99,2.0,2.0,4.0,2.3333,1.3333,1.6667,0
100,3.6667,4.0,1.0,2.0,3.0,3.3333,1
101,3.3333,3.6667,2.3333,1.3333,2.6667,3.6667,1
102,2.3333,1.0,3.6667,1.3333,3.0,1.0,0
103,2.6667,3.3333,2.3333,1.6667,2.0,3.3333,1
104,3.0,2.6667,1.3333,3.3333,3.3333,1.3333,2
105,1.0,1.0,4.6667,1.3333,4.0,1.3333,0
106,3.6667,3.6667,3.3333,2.6667,1.3333,3.6667,1
107,3.0,3.0,3.6667,3.0,2.0,2.3333,2
108,2.6667,2.3333,3.6667,1.6667,1.6667,3.0,0
109,3.0,4.0,1.3333,1.0,1.6667,4.0,1
110,3.3333,4.3333,2.6667,2.3333,2.3333,4.6667,1
111,3.0,1.3333,4.0,2.6667,2.0,2.0,0
112,1.6667,1.3333,3.6667,3.6667,2.0,2.0,0
113,3.6667,2.0,2.0,4.0,2.6667,1.3333,2
114,3.0,4.0,1.3333,1.0,2.6667,3.6667,1
115,2.3333,2.0,2.6667,2.0,4.3333,2.0,2
116,3.0,3.3333,1.0,4.0,4.3333,2.3333,2
117,2.0,1.6667,3.3333,1.3333,2.0,2.3333,0
118,1.6667,2.6667,2.0,1.0,2.6667,3.3333,1
119,3.0,1.3333,4.6667,3.6667,2.6667,1.3333,2
120,3.3333,1.0,4.3333,4.0,3.3333,1.3333,2
121,2.0,2.3333,2.3333,2.3333,4.6667,1.6667,2
122,4.3333,4.3333,1.0,2.0,1.6667,4.0,1
123,2.6667,2.0,3.0,4.3333,3.6667,1.0,2
124,3.0,1.6667,4.3333,3.0,2.6667,2.3333,2
125,2.0,3.3333,3.3333,1.6667,1.6667,1.6667,0
126,1.0,1.0,1.0,1.0,1.0,1.0,0
127,3.3333,3.6667,1.3333,1.6667,2.6667,3.0,1
128,1.3333,2.0,3.6667,2.3333,2.3333,1.6667,0
129,1.0,1.0,1.0,1.0,1.0,1.0,0
130,3.6667,4.6667,1.6667,2.6667,2.0,3.6667,1
131,3.3333,3.6667,1.0,2.3333,4.3333,4.0,1
132,2.6667,3.0,2.0,1.6667,1.3333,4.3333,1
133,3.3333,3.6667,1.6667,2.0,2.0,4.3333,1
134,4.0,4.0,1.0,1.3333,3.0,4.6667,1
135,2.6667,2.0,4.0,2.0,2.0,2.0,0
136,4.0,3.3333,2.0,5.0,2.3333,1.0,2
137,1.6667,1.3333,3.0,4.0,2.3333,1.0,2
138,3.3333,3.0,2.0,3.0,3.3333,2.0,2
139,3.6667,3.6667,1.6667,1.3333,1.3333,3.3333,1
140,3.0,3.0,3.3333,2.6667,3.3333,1.0,2
141,1.3333,1.6667,3.6667,1.6667,4.3333,1.3333,0
142,3.6667,4.0,2.3333,1.3333,3.3333,3.3333,1
143,3.0,4.0,2.0,2.3333,2.0,3.0,1
144,4.0,4.0,2.0,2.6667,2.6667,3.3333,1
145,3.3333,3.3333,1.6667,2.0,3.0,2.0,1
146,2.0,4.3333,2.0,1.0,3.0,5.0,1
147,2.6667,2.3333,2.6667,3.3333,2.6667,1.0,2
148,3.0,3.0,1.3333,2.0,4.0,3.3333,1
149,4.0,3.6667,1.3333,3.3333,3.0,3.0,1
150,2.0,2.3333,3.3333,2.6667,2.0,3.0,0
151,2.3333,3.0,2.6667,1.0,1.6667,4.3333,1
152,3.0,4.0,2.6667,2.3333,4.0,4.0,1
153,3.0,2.0,4.3333,3.6667,2.0,1.3333,2
154,2.6667,2.3333,1.3333,4.0,3.0,1.3333,2
155,4.3333,4.6667,1.3333,2.0,3.0,4.3333,1
156,2.6667,3.3333,3.3333,1.6667,1.3333,2.6667,0
157,2.6667,2.3333,2.6667,3.0,2.6667,1.0,2
158,2.3333,1.3333,3.0,3.6667,2.3333,1.3333,2
159,4.0,3.0,2.6667,3.6667,2.0,1.3333,2
160,2.0,1.6667,3.6667,1.6667,2.3333,2.3333,0
161,2.3333,2.6667,4.3333,4.0,3.3333,1.6667,2
162,3.0,4.3333,3.0,2.3333,2.6667,4.3333,1
163,2.6667,2.6667,4.3333,2.6667,2.0,4.0,0
164,3.6667,4.0,1.0,2.0,2.3333,4.3333,1
165,2.6667,2.6667,3.0,2.0,1.0,2.6667,0
166,3.0,3.0,2.6667,1.3333,1.6667,1.6667,0
167,4.0,1.6667,3.6667,3.6667,2.3333,2.3333,2
168,4.3333,1.6667,4.3333,4.3333,1.3333,1.3333,2
169,1.0,1.0,5.0,1.6667,2.6667,1.3333,0
170,2.6667,2.0,3.6667,3.3333,3.3333,1.0,2
171,4.0,4.3333,1.0,2.0,2.3333,4.0,1
172,2.6667,1.6667,2.6667,3.0,2.0,1.0,2
173,1.6667,2.6667,3.3333,1.6667,4.0,2.0,0
174,2.3333,2.3333,2.0,2.0,2.3333,1.6667,0
175,2.3333,1.3333,3.6667,3.3333,2.6667,1.0,2
176,2.3333,1.3333,4.0,3.0,1.0,2.0,0
177,2.6667,1.3333,3.6667,3.6667,1.6667,2.0,2
178,2.0,1.0,4.6667,2.6667,3.0,2.3333,0
179,2.3333,1.6667,3.0,3.3333,3.6667,1.6667,2
180,3.3333,2.3333,1.3333,3.6667,4.6667,1.3333,2
181,1.0,1.0,1.0,1.0,1.0,1.0,0
182,3.3333,3.6667,2.3333,2.3333,2.3333,3.3333,1
183,3.3333,3.6667,1.0,2.3333,4.6667,3.6667,1
184,4.0,4.6667,1.0,2.0,2.6667,4.3333,1
185,4.3333,5.0,1.0,1.6667,4.6667,5.0,1
186,4.3333,4.6667,1.0,2.6667,4.6667,3.0,1
187,2.0,2.0,3.3333,2.0,2.6667,2.6667,0
188,4.0,3.6667,1.3333,2.0,3.3333,4.0,1
189,3.0,3.3333,3.0,2.3333,2.6667,2.3333,2
190,1.6667,2.6667,3.6667,1.0,1.3333,2.3333,0
191,2.6667,1.6667,4.0,2.6667,4.3333,1.3333,2
192,2.6667,3.0,2.6667,2.3333,1.6667,2.3333,0
193,3.6667,3.3333,2.0,2.3333,3.0,4.3333,1
194,3.6667,1.6667,3.0,4.0,1.6667,1.3333,2
195,3.3333,3.3333,1.0,3.0,4.3333,3.0,1
196,2.0,1.6667,3.0,2.6667,1.6667,2.6667,0
197,1.0,1.0,1.0,1.0,1.0,1.0,0
198,3.6667,3.6667,1.6667,1.0,3.6667,3.3333,1
199,3.3333,2.3333,2.6667,3.0,1.3333,1.0,2
200,1.6667,1.6667,3.3333,1.3333,2.0,1.0,0
201,3.3333,3.0,1.6667,3.3333,1.6667,2.3333,2
202,2.6667,1.3333,4.6667,3.0,2.3333,1.3333,0
203,1.6667,1.3333,3.0,2.0,1.3333,1.0,0
204,1.3333,2.6667,3.3333,1.6667,1.3333,1.3333,0
205,4.6667,4.6667,1.0,2.3333,2.3333,4.3333,1
206,3.3333,3.6667,1.6667,1.0,2.6667,4.6667,1
207,1.3333,1.3333,3.3333,2.0,3.0,1.6667,0
208,3.3333,3.0,2.6667,2.6667,4.3333,3.3333,1
209,2.3333,2.0,3.6667,3.0,4.6667,3.0,2
210,2.6667,1.6667,4.3333,3.6667,3.3333,1.3333,2
211,2.3333,2.0,2.6667,2.3333,4.0,1.3333,2
212,3.0,3.0,3.0,2.0,1.3333,3.3333,1
213,1.6667,1.0,4.6667,2.0,3.0,2.3333,0
214,1.3333,1.6667,2.0,2.3333,5.0,1.0,2
215,4.0,2.6667,3.3333,4.6667,2.6667,1.0,2
216,2.3333,3.0,2.6667,2.6667,2.0,3.3333,1
217,1.6667,2.3333,4.0,1.0,2.3333,2.3333,0
218,3.0,3.6667,1.6667,1.6667,2.6667,4.0,1
219,3.0,1.6667,3.6667,2.6667,1.6667,1.6667,0
220,4.0,4.6667,1.0,2.6667,3.6667,4.6667,1
221,2.0,2.6667,3.6667,1.0,2.0,1.6667,0
222,3.3333,4.6667,1.0,1.6667,4.0,4.6667,1
223,3.6667,4.0,1.0,2.0,3.0,5.0,1
224,3.3333,3.6667,2.6667,2.3333,2.3333,3.3333,1
225,3.6667,4.3333,1.0,2.3333,3.6667,4.3333,1
226,1.3333,2.3333,3.0,2.0,1.6667,3.0,0
227,2.6667,2.3333,3.3333,4.3333,2.0,1.6667,2
228,3.0,1.6667,3.6667,2.0,1.6667,2.6667,0
229,4.0,3.6667,1.0,2.6667,2.6667,3.0,1
230,2.6667,2.3333,2.6667,3.3333,3.3333,1.0,2
231,3.3333,3.0,1.0,1.3333,4.6667,1.6667,1
232,3.0,2.6667,2.0,4.0,3.3333,1.6667,2
233,3.3333,4.0,1.6667,2.6667,2.0,4.6667,1
234,4.6667,4.6667,1.0,1.6667,3.6667,5.0,1
235,3.0,2.3333,2.3333,3.0,2.3333,1.6667,2
236,2.6667,3.0,1.0,2.3333,2.6667,2.3333,1
237,3.6667,2.6667,3.3333,2.0,2.0,3.0,2
238,1.3333,1.6667,3.6667,2.3333,2.3333,3.0,0
239,3.3333,3.0,1.0,1.6667,4.6667,3.0,1
240,2.3333,2.6667,2.0,1.6667,2.3333,3.3333,1
241,4.0,4.6667,1.6667,3.0,3.0,4.3333,1
242,3.3333,1.0,4.6667,4.3333,1.3333,1.6667,2
243,3.3333,2.3333,4.0,2.6667,3.6667,1.0,2
244,2.0,2.0,3.6667,1.6667,1.3333,3.3333,0
245,2.3333,2.3333,3.3333,3.6667,1.3333,2.0,2
246,3.3333,2.6667,3.0,4.0,4.3333,2.0,2
247,2.6667,2.3333,2.3333,2.6667,1.3333,2.0,2
248,3.0,1.3333,4.6667,4.3333,3.0,1.3333,2
249,3.0,2.6667,3.6667,3.3333,2.0,1.0,2
250,3.0,4.0,1.0,2.3333,3.0,4.6667,1
251,4.3333,4.6667,1.3333,3.3333,3.3333,4.6667,1
252,1.6667,1.3333,3.3333,3.3333,2.0,1.0,0
253,3.6667,2.0,3.0,4.3333,1.6667,1.3333,2
254,3.0,2.0,3.6667,2.0,2.6667,2.3333,0
255,2.3333,3.0,3.0,3.0,2.6667,1.3333,2
256,4.0,4.3333,1.0,2.6667,4.3333,4.0,1
257,3.3333,2.6667,1.6667,1.6667,3.3333,2.3333,1
258,2.0,2.6667,1.0,1.3333,2.3333,3.6667,1
259,3.6667,1.6667,4.0,4.0,1.6667,3.0,2
260,1.0,1.3333,4.3333,1.3333,1.0,1.3333,0
261,2.3333,1.6667,4.3333,4.0,2.6667,1.3333,2
262,3.6667,3.6667,2.0,2.0,1.6667,3.6667,1
263,3.3333,3.3333,2.3333,4.3333,2.3333,1.6667,2
264,4.0,3.6667,2.3333,3.0,2.0,1.6667,2
265,4.3333,4.3333,1.3333,2.3333,4.0,3.3333,1
266,4.3333,4.3333,1.0,2.6667,4.0,3.6667,1
267,1.3333,2.0,3.0,1.0,2.6667,4.0,0
268,3.6667,3.3333,2.0,1.6667,3.0,4.3333,1
269,2.3333,2.3333,3.6667,3.3333,1.0,2.3333,0
270,1.6667,1.6667,2.0,1.3333,3.3333,1.3333,0
271,2.0,1.3333,4.6667,3.0,2.6667,1.0,0
272,2.6667,4.3333,2.0,1.3333,4.3333,5.0,1
273,4.3333,4.3333,1.0,3.3333,2.3333,4.6667,1
274,3.6667,3.3333,1.6667,1.3333,2.6667,3.3333,1
275,2.3333,1.0,2.0,3.0,5.0,1.0,2
276,1.3333,3.3333,2.6667,1.0,1.0,2.3333,0
277,3.3333,4.0,1.0,2.3333,4.3333,3.3333,1
278,3.3333,1.3333,3.6667,4.3333,3.6667,2.0,2
279,3.0,2.3333,3.0,4.6667,4.0,2.0,2
280,3.0,2.6667,3.6667,3.6667,3.3333,3.0,2
281,2.6667,1.3333,4.3333,1.3333,2.0,2.3333,0
282,2.0,1.3333,4.3333,2.6667,3.0,2.0,0
283,1.6667,1.3333,3.0,1.3333,4.0,2.0,0
284,3.3333,2.6667,1.6667,2.3333,4.6667,4.0,1
285,2.6667,1.0,5.0,3.6667,2.0,2.3333,0
286,2.3333,2.0,4.0,2.3333,2.6667,3.0,0
287,3.0,1.3333,4.6667,4.6667,2.6667,1.6667,2
288,2.6667,3.3333,2.0,1.6667,1.0,2.6667,1
289,1.6667,2.6667,4.0,1.3333,2.3333,2.3333,0
290,3.6667,3.3333,1.3333,2.6667,1.3333,1.6667,2
291,2.6667,3.3333,1.0,1.0,1.3333,3.6667,1
292,2.3333,2.0,2.6667,3.0,2.0,1.3333,2
293,1.6667,2.0,3.0,1.6667,2.3333,2.0,0
294,4.0,3.6667,1.3333,3.0,3.6667,3.0,1
295,2.3333,2.3333,3.3333,3.0,3.0,1.6667,2
296,4.0,3.0,3.0,3.6667,3.0,3.0,2
297,2.6667,2.6667,2.3333,2.6667,5.0,2.6667,2
298,2.3333,2.6667,3.0,2.3333,2.6667,2.6667,0
299,4.3333,4.6667,1.3333,3.0,3.6667,5.0,1
300,3.6667,2.0,1.0,4.6667,4.0,1.6667,2
301,3.6667,3.6667,1.6667,1.3333,3.3333,4.3333,1
302,4.3333,4.6667,1.6667,2.0,5.0,4.6667,1
303,3.6667,4.3333,2.0,3.3333,2.6667,3.6667,1
304,3.6667,2.3333,3.3333,4.0,1.3333,1.3333,2
305,4.0,4.3333,1.0,2.6667,3.6667,4.3333,1
306,1.3333,1.6667,3.3333,1.6667,1.3333,2.0,0
307,3.0,2.3333,2.6667,2.6667,1.0,1.6667,2
308,2.0,1.0,4.0,3.3333,1.0,1.0,0
309,3.3333,2.3333,1.3333,3.6667,5.0,2.0,2
310,2.6667,3.3333,4.0,1.6667,2.0,2.3333,0
311,3.6667,4.0,1.0,3.3333,4.6667,2.6667,1
312,2.6667,3.3333,2.6667,1.6667,2.0,2.3333,1
313,3.3333,3.3333,2.6667,1.0,1.0,3.6667,1
314,3.3333,1.0,2.6667,4.6667,3.6667,1.0,2
315,2.6667,3.0,2.0,1.0,3.3333,3.3333,1
316,3.0,2.6667,2.6667,2.0,2.6667,3.0,1
317,1.6667,1.3333,2.6667,2.0,2.0,1.3333,0
318,2.6667,4.3333,1.0,2.0,3.3333,5.0,1
319,2.3333,4.0,2.6667,2.0,2.3333,4.0,1
320,4.3333,4.3333,2.0,3.6667,4.0,4.3333,1
321,2.3333,1.6667,3.6667,3.0,3.6667,1.0,2
322,2.3333,1.0,4.3333,4.6667,2.3333,1.0,2
323,3.3333,3.6667,1.3333,1.6667,3.3333,4.3333,1
324,3.0,2.0,3.3333,4.0,4.3333,1.6667,2
325,3.6667,2.3333,2.0,4.0,3.6667,1.6667,2
326,2.6667,4.0,1.6667,1.3333,1.6667,3.3333,1
327,2.0,2.0,3.6667,2.0,2.0,1.0,0
328,3.0,3.6667,2.0,2.6667,3.3333,4.0,1
329,3.3333,3.3333,1.6667,3.6667,2.0,2.0,2
330,3.3333,3.0,3.3333,1.6667,3.3333,3.6667,1
331,3.0,2.3333,2.6667,2.3333,2.6667,1.6667,2
332,3.6667,2.6667,3.0,3.6667,2.6667,2.0,2
333,1.6667,2.0,3.0,2.3333,2.0,1.6667,0
334,2.6667,3.0,2.0,2.6667,5.0,1.0,2
335,1.6667,1.3333,4.3333,2.3333,2.0,2.3333,0
336,3.0,1.3333,4.3333,3.0,1.0,1.6667,0
337,4.0,4.3333,1.0,3.0,3.0,3.3333,1
338,3.0,3.3333,3.3333,1.0,2.6667,4.3333,1
339,1.6667,1.6667,4.0,3.6667,3.6667,2.6667,2
340,1.6667,1.3333,3.6667,2.3333,3.0,1.3333,0
341,2.3333,1.0,5.0,3.6667,1.0,1.6667,0
342,3.6667,4.3333,1.3333,1.3333,3.3333,4.0,1
343,3.0,4.0,1.3333,1.3333,2.0,4.3333,1
344,3.6667,4.6667,1.6667,1.6667,2.0,4.3333,1
345,2.6667,2.0,2.6667,3.0,2.6667,2.6667,2
346,2.6667,2.6667,3.6667,2.3333,2.0,4.0,0
347,3.6667,2.0,4.0,4.3333,2.3333,2.0,2
348,4.3333,4.0,3.0,2.3333,2.3333,3.6667,1
349,3.3333,3.6667,2.0,1.6667,4.3333,4.0,1
350,2.6667,2.0,1.0,4.6667,1.6667,2.0,2
351,3.6667,3.0,1.6667,3.0,4.6667,2.6667,1
352,2.0,2.3333,3.6667,3.6667,3.3333,1.0,2
353,3.0,2.0,3.0,2.6667,2.0,2.0,2
354,4.3333,4.3333,1.0,2.0,2.6667,4.3333,1
355,3.6667,4.0,1.3333,3.0,4.0,4.3333,1
356,3.6667,3.3333,1.6667,1.6667,2.0,3.3333,1
357,2.3333,2.3333,2.6667,4.3333,3.6667,2.6667,2
358,2.6667,2.6667,3.3333,4.0,2.6667,3.3333,2
359,2.6667,2.3333,3.0,2.0,4.0,2.0,2
360,3.6667,3.6667,1.0,2.0,2.6667,3.0,1
361,3.0,3.3333,2.3333,4.0,2.6667,2.0,2
362,4.3333,5.0,1.0,3.3333,3.6667,4.6667,1
363,2.3333,2.6667,1.3333,3.3333,5.0,2.3333,2
364,4.3333,4.6667,1.3333,2.0,4.3333,5.0,1
365,2.6667,1.6667,4.6667,3.3333,3.0,1.0,2
366,2.3333,2.3333,3.0,2.0,1.6667,2.3333,0
367,2.3333,2.0,3.3333,1.3333,1.0,2.3333,0
368,2.3333,2.0,2.6667,2.3333,1.3333,2.0,0
369,2.6667,3.0,2.0,2.0,2.0,2.3333,1
370,4.6667,4.6667,1.0,1.6667,2.6667,3.6667,1
371,2.6667,2.0,3.6667,3.3333,2.6667,1.6667,2
372,4.0,3.0,1.6667,4.3333,4.0,3.3333,2
373,3.6667,3.0,2.3333,2.0,4.3333,1.3333,2
374,2.6667,3.0,3.3333,2.3333,1.0,3.6667,0
375,2.0,1.6667,4.0,3.3333,2.3333,2.0,0
376,1.0,1.0,1.0,1.0,1.0,1.0,0
