,C1,C2,C3,C4,C5,C6,cluster
754,3.0,2.6667,3.6667,1.3333,2.6667,3.6667,1
755,3.3333,3.3333,1.0,1.3333,4.0,2.0,1
756,3.0,3.0,3.0,2.3333,2.3333,1.3333,2
757,2.6667,3.0,1.6667,2.0,1.6667,2.3333,1
758,3.6667,3.0,1.3333,3.0,1.6667,2.3333,2
759,4.0,5.0,1.6667,2.6667,3.0,3.3333,1
760,4.0,3.0,1.6667,3.0,2.0,2.0,2
761,4.0,1.3333,3.6667,5.0,3.3333,1.3333,2
762,4.0,4.3333,1.0,2.6667,3.3333,4.3333,1
763,2.6667,2.3333,2.0,2.0,5.0,1.3333,2
764,4.0,3.6667,2.0,3.0,3.3333,2.3333,1
765,4.3333,3.6667,1.0,1.3333,3.0,3.6667,1
766,3.6667,4.0,3.0,1.3333,3.6667,2.6667,1
767,1.6667,3.6667,2.3333,1.6667,3.6667,4.3333,1
768,2.3333,2.3333,4.0,2.6667,2.6667,1.0,0
769,3.0,2.0,3.0,2.6667,1.3333,2.0,0
770,3.3333,2.0,3.6667,2.0,1.6667,1.0,0
771,4.0,3.6667,1.0,3.3333,2.0,3.0,1
772,3.0,3.3333,1.0,2.0,2.6667,2.3333,1
773,3.3333,3.3333,3.3333,1.3333,3.6667,2.0,1
774,2.6667,2.3333,4.0,3.6667,2.3333,1.3333,2
775,3.0,3.0,3.0,3.3333,3.3333,2.0,2
776,4.0,2.3333,2.6667,3.3333,2.3333,1.6667,2
777,2.6667,1.6667,4.3333,4.0,2.0,1.0,2
778,3.0,3.6667,1.0,1.0,2.3333,2.3333,1
779,2.6667,2.3333,4.0,3.0,2.3333,1.6667,2
780,2.6667,2.3333,4.0,4.0,2.0,1.3333,2
781,4.0,4.0,2.0,2.0,3.0,4.0,1
782,4.0,4.3333,3.0,2.0,2.6667,3.6667,1
783,2.3333,3.0,3.3333,2.3333,3.6667,3.0,2
784,4.0,5.0,1.3333,1.6667,2.6667,4.0,1
785,4.0,4.3333,1.6667,3.0,2.6667,3.0,1
786,4.0,4.3333,1.6667,3.0,1.3333,3.0,1
787,2.6667,2.6667,2.3333,1.0,1.6667,2.3333,0
788,4.0,3.6667,2.3333,4.0,2.6667,1.6667,2
789,1.6667,2.3333,3.3333,1.0,2.3333,3.6667,0
790,2.6667,4.3333,2.3333,1.0,1.3333,3.6667,1
791,4.0,4.0,1.0,2.3333,4.0,4.3333,1
792,3.0,1.3333,3.6667,2.3333,2.3333,1.6667,0
793,4.3333,3.0,2.0,4.0,2.6667,1.3333,2
794,4.0,4.6667,1.0,3.0,3.6667,4.3333,1
795,4.0,3.0,2.3333,4.6667,2.6667,2.6667,2
796,2.6667,2.0,3.3333,2.0,1.6667,2.6667,0
797,4.0,2.6667,3.6667,2.3333,2.3333,2.0,2
798,2.0,3.0,3.3333,1.6667,3.6667,4.6667,1
799,4.0,3.3333,2.6667,3.6667,2.3333,2.0,2
800,1.0,1.0,1.0,1.0,1.0,1.0,0
801,1.6667,2.0,3.3333,1.3333,2.3333,2.6667,0
802,3.3333,3.3333,2.0,2.6667,1.0,1.6667,2
803,4.6667,2.6667,2.3333,3.0,2.0,3.6667,1
804,3.0,2.6667,1.6667,2.3333,1.6667,2.3333,2
805,3.3333,3.6667,2.0,1.6667,2.3333,3.6667,1
806,4.3333,4.6667,1.0,2.0,4.0,4.6667,1
807,3.0,2.0,4.3333,3.6667,4.3333,1.6667,2
808,4.0,4.0,1.6667,1.6667,2.3333,4.3333,1
809,4.0,4.6667,1.3333,2.3333,4.0,5.0,1
810,3.3333,3.3333,2.0,3.3333,2.3333,3.0,1
811,3.6667,4.0,2.0,2.3333,2.6667,3.6667,1
812,2.6667,2.0,3.0,2.6667,2.0,2.3333,0
813,4.3333,5.0,2.3333,1.6667,2.6667,4.6667,1
814,3.6667,3.3333,2.3333,4.3333,3.3333,2.3333,2
815,1.6667,3.3333,3.6667,2.0,2.3333,2.6667,0
816,2.3333,1.6667,4.3333,3.0,2.0,2.3333,0
817,4.0,4.0,1.0,2.3333,3.6667,3.6667,1
818,1.6667,1.6667,4.0,2.0,1.0,2.0,0
819,3.6667,2.3333,2.6667,4.3333,2.3333,1.0,2
820,3.0,2.6667,1.6667,1.6667,2.3333,2.3333,1
821,1.3333,3.0,3.6667,1.6667,1.3333,2.3333,0
822,2.0,3.6667,1.6667,1.6667,2.3333,2.0,1
823,3.3333,3.3333,3.0,2.3333,2.0,2.3333,2
824,3.6667,4.3333,1.0,2.3333,3.0,4.0,1
825,2.6667,3.0,2.0,3.0,3.3333,1.3333,2
826,3.3333,3.3333,2.3333,3.3333,3.6667,1.0,2
827,2.3333,2.6667,2.3333,1.3333,3.3333,2.3333,0
828,2.3333,2.0,2.6667,1.0,1.3333,3.0,0
829,3.6667,4.6667,1.6667,2.6667,2.6667,3.6667,1
830,3.0,3.0,2.0,4.3333,3.0,2.0,2
831,2.6667,2.3333,3.0,3.0,2.3333,2.6667,2
832,4.6667,4.6667,1.3333,3.6667,4.0,3.3333,1
833,4.0,3.6667,1.3333,4.0,2.6667,2.3333,2
834,3.0,3.3333,1.0,1.0,4.3333,4.3333,1
835,3.6667,4.6667,1.0,1.0,3.3333,3.0,1
836,3.0,2.3333,2.0,4.0,2.3333,1.3333,2
837,3.6667,2.3333,2.0,2.6667,2.6667,1.3333,2
838,2.6667,3.3333,3.0,1.0,1.0,2.6667,0
839,3.6667,3.0,1.6667,3.0,3.3333,2.6667,1
840,4.0,4.0,1.6667,3.3333,2.3333,2.0,1
841,2.6667,2.6667,3.0,1.6667,3.0,1.6667,0
842,3.0,3.3333,3.0,2.6667,2.3333,2.6667,2
843,4.3333,4.6667,1.0,3.0,2.6667,2.3333,1
844,2.0,4.3333,3.6667,1.6667,3.0,3.3333,1
845,2.6667,4.0,2.3333,2.6667,2.3333,4.0,1
846,3.0,2.0,1.6667,1.6667,3.3333,2.0,2
847,2.6667,4.0,3.6667,1.0,2.0,4.6667,1
848,4.0,4.0,1.0,2.3333,2.3333,3.0,1
849,3.3333,2.0,4.0,4.0,2.3333,1.0,2
850,3.6667,3.6667,2.6667,2.3333,2.0,2.0,2
851,2.0,2.3333,3.6667,3.0,3.0,1.0,2
852,4.0,2.6667,4.0,4.0,1.6667,2.0,2
853,2.3333,3.3333,2.3333,1.6667,1.6667,3.0,1
854,2.6667,2.3333,1.6667,4.0,2.3333,1.0,2
855,1.6667,1.3333,4.6667,2.3333,1.3333,2.0,0
856,4.0,4.3333,1.3333,1.6667,3.6667,4.0,1
857,2.6667,1.6667,3.3333,2.0,2.0,1.0,0
858,3.6667,2.3333,3.6667,3.3333,3.0,1.3333,2
859,3.6667,4.0,1.3333,2.3333,4.3333,3.3333,1
860,1.6667,1.6667,3.0,2.0,1.6667,2.0,0
861,4.0,4.6667,1.3333,1.6667,2.6667,4.0,1
862,3.6667,4.6667,1.0,2.3333,3.3333,4.0,1
863,2.3333,2.6667,4.3333,1.6667,2.3333,2.3333,0
864,3.3333,2.0,3.0,3.6667,2.0,1.0,2
865,4.0,4.0,2.0,1.3333,3.3333,4.0,1
866,3.3333,2.0,3.3333,3.3333,1.3333,2.3333,2
867,2.6667,3.3333,4.0,1.6667,1.6667,3.0,0
868,2.0,2.0,4.6667,2.0,2.0,1.3333,0
869,3.3333,3.6667,1.3333,2.6667,2.3333,3.3333,1
870,2.6667,3.3333,2.6667,2.0,2.6667,2.3333,1
871,4.0,4.0,1.0,2.0,3.6667,3.3333,1
872,3.6667,1.6667,3.3333,3.6667,3.3333,1.3333,2
873,3.0,4.0,3.3333,1.0,2.0,3.3333,1
874,3.3333,4.0,1.0,1.3333,3.0,4.0,1
875,3.6667,4.3333,1.0,1.6667,4.0,2.3333,1
876,3.0,3.3333,3.6667,2.3333,2.0,4.6667,1
877,3.0,3.0,2.3333,4.3333,2.0,1.6667,2
878,2.0,1.0,4.6667,3.0,2.3333,2.3333,0
879,4.0,4.6667,1.0,2.6667,3.0,4.0,1
880,2.6667,3.3333,1.3333,1.3333,2.3333,3.3333,1
881,4.0,4.0,1.0,2.3333,1.6667,3.6667,1
882,3.0,1.6667,4.3333,2.3333,2.0,2.0,0
883,3.3333,2.3333,1.6667,3.3333,2.0,1.3333,2
884,3.3333,4.3333,1.0,1.6667,3.6667,4.6667,1
885,3.6667,3.3333,2.0,4.3333,2.0,1.3333,2
886,3.0,3.3333,2.3333,1.0,2.3333,4.0,1
887,4.3333,2.3333,3.3333,4.6667,3.3333,1.3333,2
888,3.0,3.0,3.0,3.0,4.0,2.3333,2
889,3.3333,4.0,1.0,2.3333,3.0,4.0,1
890,4.0,4.6667,1.0,2.0,2.6667,4.3333,1
891,3.3333,3.0,3.3333,2.0,1.6667,1.3333,2
892,2.6667,2.6667,2.0,1.3333,3.6667,3.6667,1
893,3.3333,4.6667,1.0,2.0,2.0,4.0,1
894,3.0,3.3333,1.3333,3.0,1.3333,2.6667,1
895,1.0,1.3333,4.6667,1.0,1.0,2.6667,0
896,4.3333,3.0,2.3333,3.3333,2.0,1.6667,2
897,3.0,3.0,1.0,3.6667,2.3333,2.3333,2
898,2.0,2.0,4.3333,1.6667,2.3333,2.0,0
899,4.6667,4.3333,1.0,2.0,3.3333,4.0,1
900,2.6667,3.0,3.6667,1.0,2.0,4.0,1
901,2.6667,2.6667,2.6667,3.6667,1.6667,2.0,2
902,3.6667,4.0,2.6667,1.3333,2.3333,3.6667,1
903,3.3333,4.6667,2.6667,3.0,3.3333,4.0,1
904,3.0,2.3333,2.0,2.3333,2.3333,3.0,1
905,4.3333,2.3333,3.0,4.0,3.3333,2.6667,2
906,3.6667,3.0,2.6667,3.0,4.0,2.6667,2
907,3.3333,2.6667,1.6667,3.3333,3.3333,2.3333,2
908,4.0,4.3333,2.6667,2.6667,1.3333,2.3333,1
909,1.6667,1.6667,3.6667,2.3333,2.6667,1.6667,0
910,4.3333,4.0,1.0,1.3333,2.6667,3.6667,1
911,4.3333,4.0,1.3333,2.6667,5.0,3.3333,1
912,1.3333,2.3333,3.0,1.0,1.3333,1.3333,0
913,3.3333,2.3333,2.6667,4.0,1.6667,1.6667,2
914,4.6667,4.3333,1.3333,3.0,3.0,4.6667,1
915,3.0,2.6667,2.0,1.6667,3.0,1.3333,2
916,2.0,1.3333,4.3333,3.3333,1.0,1.6667,0
917,4.0,3.6667,3.0,2.3333,3.0,3.3333,1
918,2.3333,2.0,4.0,4.0,3.3333,2.0,2
919,4.0,4.0,1.3333,3.0,3.0,4.0,1
920,5.0,5.0,1.0,2.0,1.6667,2.0,1
921,3.6667,3.3333,1.3333,2.6667,3.6667,3.0,1
922,3.0,3.0,3.6667,2.0,2.6667,1.6667,2
923,4.6667,4.0,1.6667,4.0,4.0,3.0,1
924,1.6667,2.0,3.0,1.3333,2.3333,2.3333,0
925,4.3333,3.6667,1.6667,3.6667,2.0,1.6667,2
926,3.0,2.3333,4.0,2.6667,3.0,1.0,2
927,3.3333,4.0,1.3333,1.6667,3.0,3.6667,1
928,3.6667,1.0,4.3333,5.0,3.6667,1.0,2
929,3.6667,3.3333,1.0,2.6667,2.0,3.0,1
930,3.3333,3.0,1.3333,3.6667,2.3333,1.0,2
931,1.6667,3.3333,3.6667,1.3333,2.3333,1.3333,0
932,4.0,5.0,1.0,2.6667,4.6667,4.6667,1
933,4.0,3.6667,1.6667,2.3333,3.3333,4.6667,1
934,2.6667,3.0,2.3333,2.3333,2.3333,3.6667,1
935,4.3333,4.0,2.0,2.0,4.3333,2.0,1
936,4.3333,4.0,1.3333,3.3333,2.0,3.3333,1
937,4.3333,3.3333,2.0,2.6667,3.3333,2.3333,1
938,3.0,3.6667,2.6667,1.0,2.6667,2.6667,1
939,2.6667,1.3333,4.3333,3.6667,3.6667,1.3333,2
940,3.6667,2.3333,1.6667,3.3333,2.3333,1.0,2
941,3.3333,3.3333,1.6667,3.0,3.3333,2.0,2
942,3.6667,4.3333,1.3333,2.6667,2.0,2.3333,1
943,3.3333,4.0,1.6667,2.0,3.6667,3.6667,1
944,2.6667,2.3333,3.3333,3.6667,3.3333,1.0,2
945,2.6667,1.3333,2.6667,4.6667,3.6667,2.6667,2
946,4.6667,4.0,1.0,3.3333,3.3333,3.0,1
947,2.3333,3.0,3.6667,1.6667,2.6667,3.0,0
948,3.6667,2.0,3.0,4.6667,2.6667,1.6667,2
949,4.3333,3.0,2.6667,3.6667,4.3333,3.6667,1
950,3.0,3.0,3.0,1.6667,2.6667,3.6667,1
951,3.6667,4.0,2.3333,2.3333,3.3333,2.6667,1
952,2.3333,2.3333,3.3333,2.3333,1.6667,2.6667,0
953,3.3333,3.6667,2.0,2.3333,1.3333,2.0,1
954,4.0,4.3333,1.6667,4.3333,3.0,3.0,1
955,3.6667,2.0,2.6667,4.3333,4.0,1.3333,2
956,4.0,4.3333,1.3333,1.6667,3.6667,4.3333,1
957,1.0,1.0,1.0,1.0,1.0,1.0,0
958,4.3333,2.3333,3.3333,4.0,1.3333,2.0,2
959,3.3333,3.6667,2.6667,1.6667,1.0,2.3333,1
960,2.6667,2.3333,3.0,1.6667,1.0,1.6667,0
961,3.0,2.3333,3.0,4.3333,1.3333,1.6667,2
962,3.6667,4.6667,1.0,1.6667,1.6667,4.0,1
963,3.3333,4.0,1.3333,2.6667,4.0,3.3333,1
964,3.0,3.0,3.3333,1.6667,1.0,2.3333,0
965,2.6667,2.3333,3.6667,2.6667,1.6667,2.6667,0
966,3.3333,4.3333,1.3333,2.0,3.0,4.0,1
967,3.6667,3.3333,1.3333,3.0,3.0,3.3333,1
968,4.0,4.0,1.6667,3.0,3.0,4.0,1
969,5.0,5.0,1.0,3.0,4.6667,4.6667,1
970,4.3333,4.6667,1.0,2.3333,4.0,4.3333,1
971,3.6667,2.0,3.6667,4.0,2.3333,2.3333,2
972,4.3333,4.3333,2.0,2.6667,2.6667,3.6667,1
973,3.0,2.3333,3.3333,3.3333,4.3333,1.3333,2
974,1.3333,2.0,4.0,1.0,2.6667,2.0,0
975,3.0,2.6667,3.6667,2.6667,1.6667,1.6667,2
976,2.3333,2.0,3.0,4.0,1.6667,1.0,2
977,3.6667,4.0,2.3333,2.0,2.0,4.0,1
978,2.0,3.6667,2.3333,2.6667,3.0,4.0,1
979,2.6667,4.0,1.3333,1.3333,3.6667,3.6667,1
980,4.6667,3.6667,1.6667,4.3333,3.6667,2.6667,2
981,3.3333,3.6667,1.6667,4.0,4.6667,4.0,1
982,4.0,2.3333,2.6667,3.6667,2.0,1.6667,2
983,3.6667,4.0,1.0,1.6667,2.0,3.6667,1
984,4.0,4.0,2.3333,4.6667,3.6667,3.0,2
985,3.6667,2.6667,2.6667,2.6667,3.3333,2.3333,2
986,1.6667,3.3333,3.0,2.0,2.3333,2.3333,0
987,4.3333,3.0,2.0,3.3333,3.0,2.3333,2
988,3.0,2.6667,2.6667,1.6667,3.6667,1.3333,2
989,3.6667,2.6667,2.0,2.0,1.3333,1.3333,2
990,3.3333,4.3333,1.0,1.6667,2.3333,3.6667,1
991,3.6667,3.6667,1.0,2.6667,3.0,3.0,1
992,3.6667,3.6667,2.3333,3.0,2.6667,2.3333,2
993,3.3333,4.0,1.3333,1.0,2.0,3.6667,1
994,2.3333,2.3333,1.6667,2.3333,4.3333,1.3333,2
995,4.3333,4.6667,1.0,2.6667,3.0,3.6667,1
996,3.3333,2.3333,2.6667,3.0,2.3333,1.6667,2
997,3.3333,2.3333,4.0,4.3333,2.3333,3.0,2
998,4.0,2.3333,3.3333,4.0,1.6667,1.3333,2
999,4.6667,3.3333,3.0,3.6667,3.0,1.3333,2
1000,3.5,3.5,1.0,2.25,3.25,3.75,1
1001,2.5,1.5,3.75,3.0,1.75,1.0,0
1002,2.25,1.75,3.0,1.75,2.0,2.25,0
1003,1.5,1.25,4.75,3.0,1.75,1.5,0
1004,1.75,1.25,3.5,2.5,1.75,1.0,0
1005,3.5,3.75,2.25,3.0,2.25,4.25,1
1006,1.25,1.25,4.75,3.25,3.5,1.0,0
1007,1.5,2.75,2.75,1.0,3.5,4.0,1
1008,4.0,4.0,1.0,2.25,3.75,4.5,1
1009,1.75,2.5,3.75,1.0,2.25,4.5,0
1010,1.6667,1.0,4.0,3.0,4.0,1.6667,0
1011,2.3333,2.3333,3.6667,2.3333,2.3333,4.0,0
1012,1.3333,2.6667,4.0,2.6667,3.0,2.3333,0
1013,2.0,2.6667,3.0,2.0,2.3333,3.3333,0
1014,4.0,4.0,1.0,3.0,4.3333,4.0,1
1015,2.3333,1.6667,3.0,2.0,1.6667,3.3333,0
1016,3.6667,4.0,1.0,1.3333,1.3333,3.3333,1
1017,2.3333,2.6667,3.0,1.0,1.3333,4.0,0
1018,1.6667,1.3333,4.0,2.6667,2.0,1.6667,0
1019,2.0,2.6667,2.6667,2.0,1.6667,1.3333,0
1020,3.0,3.6667,2.0,2.0,4.0,3.6667,1
1021,2.0,1.3333,5.0,4.3333,2.3333,1.0,2
1022,2.3333,1.6667,4.0,2.6667,2.0,3.3333,0
1023,3.3333,3.3333,2.3333,3.3333,3.6667,3.6667,1
1024,2.0,1.3333,3.6667,2.0,3.3333,1.0,0
1025,1.3333,1.3333,4.6667,4.3333,2.0,1.3333,0
1026,1.6667,2.0,4.0,2.0,2.6667,2.6667,0
1027,3.6667,3.6667,1.3333,2.3333,3.6667,3.6667,1
1028,1.3333,1.6667,4.6667,2.6667,1.3333,2.6667,0
1029,3.0,2.3333,2.3333,4.6667,3.0,1.0,2
1030,3.3333,3.6667,2.3333,1.6667,2.0,4.3333,1
1031,2.6667,2.6667,1.0,2.6667,4.6667,2.0,2
1032,1.6667,1.6667,4.3333,1.6667,1.0,2.3333,0
1033,2.0,1.3333,2.0,1.0,4.3333,2.6667,0
1034,1.3333,2.0,3.0,1.6667,1.3333,2.3333,0
1035,2.3333,2.0,3.3333,1.3333,2.3333,3.6667,0
1036,3.3333,2.6667,3.3333,4.3333,3.0,2.6667,2
1037,3.3333,3.3333,1.6667,4.0,4.3333,3.0,1
1038,3.3333,3.6667,1.0,2.0,2.3333,4.3333,1
1039,2.0,1.3333,3.3333,3.0,2.6667,1.3333,0
1040,2.3333,2.0,2.6667,1.6667,2.3333,4.0,0
1041,1.0,1.0,3.0,2.0,2.6667,2.0,0
1042,2.0,1.6667,1.6667,1.0,2.3333,1.0,0
1043,1.3333,1.3333,3.6667,1.3333,2.0,2.0,0
1044,3.3333,3.6667,1.0,4.0,2.6667,4.3333,1
1045,2.6667,3.3333,1.0,2.0,4.3333,1.6667,1
1046,4.0,4.0,1.0,2.6667,4.0,5.0,1
1047,2.3333,2.3333,4.0,2.3333,3.6667,4.0,0
1048,4.0,4.0,1.0,3.3333,4.0,1.6667,1
1049,1.6667,1.3333,4.0,2.3333,1.6667,2.6667,0
1050,1.0,2.0,3.6667,2.6667,1.0,3.3333,0
1051,1.3333,1.3333,4.0,1.3333,3.0,2.3333,0
1052,2.0,1.3333,2.3333,4.3333,2.3333,1.6667,2
1053,3.3333,2.6667,1.6667,3.0,4.3333,2.6667,1
1054,1.0,1.0,5.0,2.0,2.0,1.3333,0
1055,1.6667,1.6667,3.0,2.0,3.0,2.3333,0
1056,3.0,4.0,1.3333,1.0,1.3333,4.6667,1
1057,2.0,1.6667,4.6667,2.6667,2.0,1.0,0
1058,2.3333,3.3333,1.3333,1.0,3.3333,4.6667,1
1059,2.0,1.6667,3.0,2.0,2.3333,1.0,0
1060,4.6667,5.0,1.0,2.0,1.3333,3.6667,1
1061,3.6667,3.6667,2.0,3.3333,1.0,2.6667,1
1062,1.3333,1.3333,1.0,2.3333,3.0,3.0,0
1063,1.3333,1.6667,4.3333,1.6667,2.0,3.0,0
1064,3.6667,4.0,1.0,2.3333,3.0,4.0,1
1065,2.6667,2.3333,3.6667,3.0,1.3333,1.6667,0
1066,1.3333,1.6667,4.0,2.3333,2.0,3.0,0
1067,2.3333,1.6667,4.0,2.3333,2.0,2.0,0
1068,2.0,1.0,4.3333,1.6667,2.3333,2.6667,0
1069,1.0,1.3333,4.6667,2.0,1.6667,1.0,0
1070,1.0,1.0,1.0,1.0,1.0,1.0,0
1071,3.0,3.0,3.6667,2.6667,1.3333,3.3333,0
1072,3.0,3.3333,1.0,1.0,2.6667,4.3333,1
1073,3.3333,3.6667,1.0,2.3333,4.0,4.0,1
1074,1.6667,1.0,3.0,3.3333,3.6667,1.0,2
1075,3.0,4.3333,1.0,1.6667,3.3333,4.6667,1
1076,2.3333,3.6667,1.0,1.6667,4.6667,4.0,1
1077,2.3333,2.0,2.3333,3.0,4.3333,1.0,2
1078,1.0,2.3333,3.0,1.0,1.3333,1.3333,0
1079,1.0,1.3333,4.0,2.0,3.0,1.6667,0
1080,1.6667,2.0,3.3333,1.3333,3.3333,4.0,0
1081,3.0,3.3333,1.6667,1.6667,4.6667,3.6667,1
1082,2.0,1.6667,3.3333,2.3333,2.0,3.0,0
1083,3.0,3.3333,4.0,1.6667,2.0,3.6667,1
1084,1.3333,2.6667,2.3333,1.6667,2.6667,4.0,1
1085,2.6667,2.3333,4.0,2.6667,3.6667,3.6667,2
1086,4.3333,4.3333,2.0,2.3333,4.0,4.0,1
1087,1.3333,1.0,4.3333,3.3333,4.3333,2.0,0
1088,2.3333,1.0,4.3333,4.0,2.0,1.3333,0
1089,1.6667,1.0,3.0,3.6667,3.3333,1.0,2
1090,2.0,2.6667,1.3333,1.6667,1.3333,2.0,0
1091,1.3333,1.0,4.6667,4.0,1.6667,1.3333,0
1092,1.0,1.0,3.6667,1.6667,1.3333,1.0,0
1093,3.6667,3.3333,1.0,3.0,4.0,3.6667,1
1094,1.0,1.0,3.6667,3.0,2.3333,1.0,0
1095,2.3333,2.3333,4.0,2.3333,2.0,2.0,0
1096,2.6667,2.6667,3.0,4.3333,4.3333,1.6667,2
1097,3.0,1.3333,4.0,3.3333,3.0,2.3333,2
1098,1.0,1.0,1.0,1.0,1.0,1.0,0
1099,3.3333,4.0,1.3333,2.0,4.6667,4.0,1
1100,1.6667,1.0,4.6667,4.0,2.3333,1.3333,0
1101,4.0,4.6667,1.0,1.0,2.3333,4.6667,1
1102,2.6667,2.3333,2.0,3.3333,4.6667,1.6667,2
1103,2.3333,2.6667,2.0,1.0,1.0,3.6667,1
1104,3.0,3.0,1.0,2.6667,4.6667,3.3333,1
1105,1.3333,1.0,3.0,2.6667,1.6667,1.6667,0
1106,2.3333,1.0,4.6667,2.6667,1.6667,1.3333,0
1107,1.6667,1.3333,3.3333,3.6667,2.0,1.0,0
1108,3.0,2.0,3.0,1.6667,3.0,3.3333,0
1109,3.0,2.6667,1.0,1.6667,4.3333,3.0,1
1110,3.0,2.6667,2.3333,2.3333,2.0,3.3333,1
1111,2.6667,2.3333,3.6667,3.3333,2.3333,3.0,2
1112,3.3333,2.0,2.3333,2.3333,4.0,2.3333,2
1113,2.6667,3.6667,1.6667,1.0,1.6667,4.3333,1
1114,2.6667,2.6667,2.6667,3.3333,2.6667,1.0,2
1115,2.6667,2.3333,2.0,2.0,3.6667,4.3333,1
1116,1.3333,1.0,1.6667,2.0,4.3333,1.0,0
1117,1.6667,1.3333,4.0,3.3333,3.3333,2.6667,0
1118,3.3333,3.6667,1.0,1.3333,3.6667,4.6667,1
1119,3.3333,4.6667,2.0,2.3333,3.3333,4.0,1
1120,1.0,1.3333,4.3333,1.6667,1.0,3.3333,0
1121,2.6667,2.6667,2.0,1.3333,2.6667,2.0,0
1122,1.6667,1.3333,3.3333,2.6667,1.0,3.0,0
1123,1.6667,1.0,4.6667,1.6667,2.0,2.3333,0
1124,1.6667,1.6667,4.6667,1.6667,2.3333,3.0,0
1125,3.0,1.3333,2.3333,2.0,4.6667,2.3333,2
1126,2.6667,1.3333,4.6667,3.0,2.0,1.0,0
1127,4.0,4.6667,1.6667,2.6667,3.3333,4.3333,1
